ID,QUESTION_ID,CONTEXT,IS_CORRECT,LINK
1,1,Stopping is discretionary except when ordered by a traffic policeman.,FALSE,
2,1,Vehicles can give way and go without stopping.,FALSE,
3,1,Vehicles need to stop entirely at the marked stop line.,TRUE,
4,1,Only heavy vehicles are obligated to stop.,FALSE,
5,2,Vehicles need to slow down but go without stopping.,FALSE,
6,2,Vehicles must yield the right of way to traffic on the intersection or roadway.,TRUE,
7,2,All vehicles must come to a complete stop.,FALSE,
8,2,Pedestrians must give way to vehicles .,FALSE,
9,3,Only trucks are required to yield when making a left turn.,FALSE,
10,3,Vehicles making a left turn have the right of way at the intersection.,FALSE,
11,3,Left turns are not permitted at this intersection.,FALSE,
12,3,Vehicles making a left turn should make way for oncoming traffic.,TRUE,
13,4,Only U-turns.,FALSE,
14,4,Vehicles may turn if the way is clear.,FALSE,
15,4,Any type of turns left or right is not allowed at the crossing.,TRUE,
16,4,No vehicle is authorized to enter.,FALSE,
17,5,Traffic shall only flow in one direction on the road up ahead.,TRUE,
18,5,Vehicular flow may be in either direction.,FALSE,
19,5,Pedestrians should go on the opposite side of the road.,FALSE,
20,5,Only bicycles are permitted on this road.,FALSE,
21,6,The right lane is shut down.,FALSE,
22,6,Vehicular traffic may use either side of the road.,FALSE,
23,6,Right turns are the only permitted turns.,FALSE,
24,6,Vehicular traffic must remain on the right side of the road.,TRUE,
25,7,Turns are only made to the left.,FALSE,
26,7,Vehicles are allowed to take either side of the road.,FALSE,
27,7,Vehicles should travel on the left side of the road.,TRUE,
28,7,The left lane is closed.,FALSE,
29,8,Vehicles from another road will merge with the main traffic up ahead.,TRUE,
30,8,Vehicles need to leave the highway.,FALSE,
31,8,The road up ahead splits into two lanes.,FALSE,
32,8,"Beyond this point, one lane only is in service.",FALSE,
33,9,No pedestrian beyond this sign,FALSE,
34,9,Only select type of vehicles are not permitted in.,FALSE,
35,9,Proceed with caution for vehicles.,FALSE,
36,9, No vehicle can enter this designated area.,TRUE,
37,10,Tricycles are allowed to cross provided the way is clear.,FALSE,
38,10,Only bicycles are restricted to cross.,FALSE,
39,10,Tricycles are not permitted to cross the marked road section.,TRUE,
40,10,Tricycles should wait and allow larger vehicles to pass.,FALSE,
41,11,Vehicles must stop before the overpass.,FALSE,
42,11,Vehicles are allowed to use the overpass.,FALSE,
43,11,Only bicycles can use the overpass.,FALSE,
44,11,Pedestrians must use the overpass to cross the road.,TRUE,
45,12,Only emergency vehicles can turn right.,FALSE,
46,12,Vehicles can only turn right.,FALSE,
47,12,Right turns are not allowed here.,TRUE,
48,12,Right turns are permitted only during certain hours.,FALSE,
49,13,Left turns are not allowed here.,TRUE,
50,13,Vehicles can only turn left.,FALSE,
51,13,Only bicycles can turn left.,FALSE,
52,13,Left turns are permitted only outside peak hours.,FALSE,
53,14,Only the bicycles are permitted to make a U-turn.,FALSE,
54,14,U-turn is permitted but only for large vehicles.,FALSE,
55,14,U-turns are mandatory here for the vehicle.,FALSE,
56,14,No U-turn allowed here.,TRUE,
57,15,Only vehicles of emergency character may pass.,FALSE,
58,15,Only motorcyclists may pass.,FALSE,
59,15,No overtaking shall be allowed in the marked zone.,TRUE,
60,15,Any vehicle may pass when the roadway is clear.,FALSE,
61,16,Motorists must not exceed the shown speed.,TRUE,
62,16,Motorists must not fall below the minimum speed.,FALSE,
63,16,Emergency vehicles are exempted from the application of speed.,FALSE,
64,16,Speed limit applies only during specific time of day.,FALSE,
65,17,Vehicles are allowed only to unload.,FALSE,
66,17,Cars can be temporarily stopped in order to both load and unload.,TRUE,
67,17,Vehicles are not allowed in this place.,FALSE,
68,17,There is no waiting anytime.,FALSE,
69,18,Loading and unloading are permitted only during specific hours.,FALSE,
70,18,Only buses are allowed to load and unload in this area.,FALSE,
71,18,Vehicles are not allowed to load or unload passengers or goods at any time.,TRUE,
72,18,Pedestrians must avoid the area during loading operations.,FALSE,
73,19,Only buses are allowed to load and unload passengers.,FALSE,
74,19,"Loading is allowed, but unloading is prohibited.",FALSE,
75,19,Vehicles can load or unload only during peak hours.,FALSE,
76,19,Loading and unloading are prohibited in the area.,TRUE,
77,20,Vehicles can park only for a short period.,FALSE,
78,20,Parking is permitted only for emergency vehicles.,FALSE,
79,20,Pedestrians can cross freely in this area.,FALSE,
80,20,Parking is not allowed in this area.,TRUE,
81,21,No car can be left to park any time in that place.,TRUE,
82,21,Only commerce cars are to be parked within that area,FALSE,
83,21,Just to park over there for little while,FALSE,
84,21,Only bikes and autos can keep in that designated place.,FALSE,
85,22,All the vehicle which are parked can be tow away from that road.,TRUE,
86,22,The parking is permissible for a brief period.,FALSE,
87,22,Only lorries are allowed to park here.,FALSE,
88,22,Emergency vehicles are exempted,FALSE,
89,23,Parking is allowed only in summer.,FALSE,
90,23,Parking is prohibited during weekdays.,TRUE,
91,23,Parking is restricted only during specific hours.,FALSE,
92,23,Parking is permitted on holidays.,FALSE,
93,24,Rear seat passengers are optional to wear seat belts.,FALSE,
94,24,Trucks only are covered under this rule.,FALSE,
95,24,All drivers and passengers must wear seat belts.,TRUE,
96,24,This rule does not apply to motorcycles.,FALSE,
97,25,Emergency vehicles alone are allowed to use their horns.,FALSE,
98,25,Using of horns is allowed only in certain hours.,FALSE,
99,25,Blowing of horns is not allowed in the area.,TRUE,
100,25,Pedestrians should get out of the way when honking.,FALSE,
101,26,Vehicles have to look for pedestrians crossing over.,TRUE,
102,26,Pedestrians are not to cross here,FALSE,
103,26,Only bicycles are supposed to cross on the road.,FALSE,
104,26,A vehicle can cross over without braking.,FALSE,
105,27,Only bicycles are permitted to cross when school is in session.,FALSE,
106,27,No pedestrian is allowed here.,FALSE,
107,27,School zones are restricted only to emergency vehicles.,FALSE,
108,27,Vehicles need to slow down and be cautious for school children crossing the street.,TRUE,
109,28,Vehicles should only consist of motorcycles and move through this lane.,FALSE,
110,28,A designated lane for bicycles is ahead.,TRUE,
111,28,No bicycles are permitted in the locality.,FALSE,
112,28,Vehicles should yield to pedestrians.,FALSE,
113,29,Cross the road: Pedestrian prohibited.,FALSE,
114,29,Cross only by bicycle.,FALSE,
115,29,Vehicles have to slow down and look for persons with disability crossing the street.,TRUE,
116,29,Cars can pass-through without slowing.,FALSE,
117,30,Vehicles should take right turn ahead.,FALSE,
118,30,Lane on right side is under construction.,FALSE,
119,30,Pedestrians must look while crossing the road.,FALSE,
120,30,Road ahead sharply curves to right.,TRUE,
121,31,The road ahead has a gradual curve to the right.,TRUE,
122,31,Vehicles must stop before turning right.,FALSE,
123,31,The right lane is closed.,FALSE,
124,31,Pedestrians must yield to vehicles.,FALSE,
125,32,Only bicycles are permitted to go.,FALSE,
126,32,The road ahead has a gradual curve to the left.,TRUE,
127,32,Vehicles must stop before turning left.,FALSE,
128,32,The left lane is closed.,FALSE,
129,33,Proceed through without braking.,FALSE,
130,33,"The road ahead has two gentle curves, beginning with a right curve.",TRUE,
131,33,"Turn sharply right, in reverse, immediately.",FALSE,
132,33,The lane to the right is closed for construction.,FALSE,
133,34,Vehicles need to stop immediately.,FALSE,
134,34,Road ahead becomes one lane.,FALSE,
135,34,Road ends completely.,FALSE,
136,34,Road ahead meets another road.,TRUE,
137,35,Only trucks are allowed to enter the roundabout.,FALSE,
138,35,"A roundabout is approaching, and vehicles must follow its circular flow.",TRUE,
139,35,Vehicles must stop before entering the roundabout.,FALSE,
140,35,The road ends at the roundabout.,FALSE,
141,36,Only bicycles need to stop at the traffic lights.,FALSE,
142,36,A set of traffic lights is ahead.,TRUE,
143,36,Vehicles should stop right now at this point.,FALSE,
144,36,Pedestrians are not allowed to cross beyond this sign.,FALSE,
145,37,Pedestrians are not permitted to cross in this area.,FALSE,
146,37,The road is closed to all vehicles.,FALSE,
147,37,Only bicycles are permitted beyond this point.,FALSE,
148,37,Vehicles must slow down and be prepared to stop for pedestrians crossing ahead.,TRUE,
149,38,Pedestrians are not allowed to cross at this point.,FALSE,
150,38,Vehicles should turn left or right in order to avoid the crossing.,FALSE,
151,38,Only emergency vehicles can proceed.,FALSE,
152,38,Vehicles should slow down and prepare to stop for pedestrians crossing ahead.,TRUE,
153,39,The road ahead is for children only.,FALSE,
154,39,Vehicles must slow down and stop for children crossing the road ahead.,TRUE,
155,39,Pedestrians are not allowed in this area.,FALSE,
156,39,Only school buses are allowed to stop in this area.,FALSE,
157,40,Pedestrians may cross anywhere.,FALSE,
158,40,Vehicles should give way to pedestrians in all places.,FALSE,
159,40,Pedestrians must cross at designated crossings,TRUE,
160,40,Pedestrian traffic has been barred from the road ahead.,FALSE,
161,41,Only the bicycles are allowed to proceed.,FALSE,
162,41,Pedestrians only are permitted on the bike lane.,FALSE,
163,41,Vehicles need to slow down and be on the look out for bikes on the bike lane ahead.,TRUE,
164,41,The vehicles are needed to stop and make way for the bikes.,FALSE,
165,42,"A school is nearby, and vehicles should reduce speed and observe children.",TRUE,
166,42,Only school buses are allowed in the road.,FALSE,
167,42,Vehicles should halt immediately.,FALSE,
168,42,The way ahead is barred to school traffic.,FALSE,
169,43,Only bicycles are allowed in this area.,FALSE,
170,43,The road is closed to vehicles during certain hours.,FALSE,
171,43,"A playground is nearby, and vehicles should slow down and go carefully.",TRUE,
172,43,The area is restricted to pedestrian traffic only.,FALSE,
173,44,All vehicles must stop and measure their height.,FALSE,
174,44,Only emergency vehicles are allowed in this area.,FALSE,
175,44,The road is restricted to bicycles and motorcycles.,FALSE,
176,44,Vehicles taller than 4.8 meters are not allowed beyond this point.,TRUE,
177,45,Vehicles must stop and wait for instructions.,FALSE,
178,45,The road ahead is closed for repairs.,FALSE,
179,45,"The road ahead is prone to accidents, and a good reduction in speed is necessary.",TRUE,
180,45,Only emergency vehicles are allowed beyond this point.,FALSE,
181,46,It gives one signboard carrying directions to several destinations.,TRUE,
182,46,There is only one way out in that area.,FALSE,
183,46,The highway is restricted to some vehicles only.,FALSE,
184,46,Commercial vehicles only are permitted to park.,FALSE,
185,47,Various road routes are open for vehicles.,FALSE,
186,47,This locality is accessible by pedestrians only.,FALSE,
187,47,Trucks are the only vehicles that can proceed from here.,FALSE,
188,47,It gives directions to a single destination.,TRUE,
189,48,Turns to the right are not allowed.,FALSE,
190,48,The driver should stop first.,FALSE,
191,48,"The road ahead is prohibited to motor vehicle, only motorcycles can drive it.",FALSE,
192,48,It guides direction in making a right turn at an intersection.,TRUE,
193,49,It is very specifically a direction sign displaying the route numbers as well as names of roads.,TRUE,
194,49,Access on the route is restricted to particular vehicles only.,FALSE,
195,49,Vehicles have to halt before proceeding on.,FALSE,
196,49,The section is limited to access by pedestrian.,FALSE,
197,50,Drivers must reduce speed right away.,FALSE,
198,50,Pedestrians are not allowed beyond this point.,FALSE,
199,50,"Pedestrians are only permitted to proceed up ahead, cyclists only.",FALSE,
200,50,It indicates the direction or route a driver is currently following.,TRUE,
201,51,Exemptions at tolls from paying are provided only to vehicles of emergencies.,FALSE,
202,51,"On the toll road, only trucks are allowed.",FALSE,
203,51,It displays the toll collections that need to be paid at a toll highway or plaza.,TRUE,
204,51,There should not be passing pedestrians through this toll area.,FALSE,
205,52,Only buses are allowed in the lane.,FALSE,
206,52,It gives direction on which lanes to use for certain directions.,TRUE,
207,52,Vehicles should merge into one lane.,FALSE,
208,52,The road ahead is closed for repairs.,FALSE,
209,53,Pedestrians are required to use the overpass to cross the highway.,TRUE,
210,53,Cars are supposed to stop prior to the overpass.,FALSE,
211,53,Emergency vehicles alone can use the overpass.,FALSE,
212,53,Only bikes are allowed on the overpass.,FALSE,
213,54,Vehicles must stop and be checked for brakes.,FALSE,
214,54,Only trucks need to check their brakes.,FALSE,
215,54,Vehicles must stop and go no further.,FALSE,
216,54,"Drivers, especially of heavy vehicles, must check their brakes, usually before going down a steep hill.",TRUE,
217,55,One can pass the next part of the road using a bicycle.,FALSE,
218,55,"The driver will slow down before entering this part, since dangerous areas exist.",TRUE,
219,55,There must be total stopping of a vehicle.,FALSE,
220,55,This region has no limit for speed.,FALSE,
221,56,Only emergency vehicles are permitted to pass.,FALSE,
222,56,Pedestrians only.,FALSE,
223,56,Vehicles should make a U-turn here.,FALSE,
224,56,"The road is closed to all traffic because of construction, maintenance, or other causes.",TRUE,
225,57,"The road ahead becomes narrower, and drivers must proceed with caution.",TRUE,
226,57,Only one-way traffic is allowed beyond this point.,FALSE,
227,57,The road merges into another lane.,FALSE,
228,57,Pedestrians must avoid crossing in this area.,FALSE,
229,58,The road ahead is restricted to trucks only.,FALSE,
230,58,The bridge is closed to all traffic.,FALSE,
231,58,"A narrow bridge is located ahead, and vehicles must proceed with caution.",TRUE,
232,58,The bridge can be used only for pedestrians.,FALSE,
233,59,Pedestrians are not permitted to cross the road at this point.,TRUE,
234,59,Pedestrians have to cross the road at the opposite side.,FALSE,
235,59,Vehicles must stop for pedestrians.,FALSE,
236,59,Pedestrian crossing is allowed only during certain hours.,FALSE,
237,60,Vehicles have to turn left.,FALSE,
238,60,Vehicles can pass on either side of an obstruction.,TRUE,
239,60,Only the left lane is available.,FALSE,
240,60,Vehicles must stop immediately.,FALSE,
241,61,Vehicles in the rightmost lane must turn right.,TRUE,
242,61,No right turns are allowed.,FALSE,
243,61,All vehicles must go straight.,FALSE,
244,61,The right lane is closed.,FALSE,
245,62,Left turns are not allowed.,FALSE,
246,62,Construction has closed this lane.,FALSE,
247,62,Traffic to turn left is supposed to give right of way.,FALSE,
248,62,Vehicles in the leftmost lane must turn left.,TRUE,
249,63,Trucks should slow down.,FALSE,
250,63,Trucks are not allowed to enter the zone.,TRUE,
251,63,Trucks are allowed to enter only at specific times.,FALSE,
252,63,The road ahead is for trucks.,FALSE,
253,64,A traffic circle ahead of it.,FALSE,
254,64,A T-junction is ahead.,FALSE,
255,64,"Road goes in split forming Y, direction.",TRUE,
256,64,Traffic merges into one lane.,FALSE,
257,65,Go back into right lane.,FALSE,
258,65,Right lane for use of emergency only.,FALSE,
259,65,The road up ahead is blocked.,FALSE,
260,65,The road goes right behind to the rear.,TRUE,
261,66,Traffic from the right will merge into the main road.,TRUE,
262,66,No left turns are permitted.,FALSE,
263,66,The left lane is closed for maintenance.,FALSE,
264,66,Vehicles must stop and yield to traffic.,FALSE,
265,67,The road splits up into two lanes.,FALSE,
266,67,The width of the road ahead decreases.,TRUE,
267,67,Vehicles must take a detour.,FALSE,
268,67,There is one way traffic only ahead.,FALSE,
269,68,Speed limit ahead.,FALSE,
270,68,Road closed due to construction.,FALSE,
271,68,Pedestrian crossing ahead.,FALSE,
272,68,A pictorial representation of future road directions.,TRUE,
273,69,The road at the rotunda is one way.,FALSE,
274,69,A directional diagram for navigating through a roundabout or rotunda.,TRUE,
275,69,A mandatory stop before turning into the roundabout.,FALSE,
276,69,No right turn is allowed on the roundabout.,FALSE,
277,70,"Information about nearby services, such as gas stations or rest areas.",TRUE,
278,70,A no-parking zone begins.,FALSE,
279,70,The road ahead is closed for repairs.,FALSE,
280,70,The area is restricted for commercial vehicles only.,FALSE,
281,71,Access is pedestrians only.,FALSE,
282,71,The driver will not halt nor obstruct the junction. It can be freely allowed for the traffic flow.,TRUE,
283,71,Emergency Vehicles alone can hinder the intersection.,FALSE,
284,71,If they find it as an intersecting area the vehicle must wait for the passageway.,FALSE,
285,72,Only emergency vehicles exceeding 5 tons are allowed.,FALSE,
286,72,Vehicles must stop and weigh their load before proceeding.,FALSE,
287,72,The road ahead is restricted to bicycles and motorcycles.,FALSE,
288,72,Vehicles with a gross vehicle mass exceeding 5 tons are prohibited from entering the area.,TRUE,
289,73,Only emergency vehicles are allowed on the services.,FALSE,
290,73,Only buses and trucks can use this road.,FALSE,
291,73,Gives advance notice about services available that include fueling or rest area.,TRUE,
292,73,Vehicles are supposed to stop before entering the service area.,FALSE,
293,74,Pedestrians can cross the expressway.,FALSE,
294,74,Vehicles like bicycles and tricycles are not permitted on the expressway.,TRUE,
295,74,All vehicles should exit the expressway.,FALSE,
296,74,This road can be used only by trucks.,FALSE,
297,75,This exit is only available to trucks.,FALSE,
298,75,Only the exit ramp must be stopped on.,FALSE,
299,75,This means that the distance available to the next exit is provided in advance.,TRUE,
300,75,This is an exit allowed only for use by emergency vehicles.,FALSE,
301,76,It gives directional guidance for numbered exits.,TRUE,
302,76,Only permitted vehicles are allowed to exit through the numbered exits.,FALSE,
303,76,Only pedestrians are allowed to cross the exit zone.,FALSE,
304,76,The use of the numbered exit is restricted only to emergency vehicles.,FALSE,
305,77,Vehicles on the right lane must give way to oncoming traffic.,FALSE,
306,77,Slow-moving vehicles must stay in the right lane to allow faster vehicles to pass.,TRUE,
307,77,Only emergency vehicles can use the right lane.,FALSE,
308,77,Only trucks are allowed in the right lane.,FALSE,
309,78,Slow down and continue since the way ahead is clear,FALSE,
