ID,QUESTION_ID,CONTEXT,IS_CORRECT,LINK
310,78,"Pull over, make a lookout, and continue driving when safe.",TRUE,
311,78,Resume driving at full speed because you don't need to worry,FALSE,
312,78,"Sound your horn, then go to get across.",FALSE,
313,79,Accelerate into the intersection before the other vehicle,FALSE,
314,79,Slow down and allow the other vehicle to go by so that you can cross.,TRUE,
315,79,"Come to a complete stop, even if it is clear.",FALSE,
316,79,Honk to alert the other driver and move forward.,FALSE,
317,80,Quickly make the left turn before the oncoming vehicle gets close to you.,FALSE,
318,80,Wait for the car to pass in the other direction before turning left.,TRUE,
319,80,Honk the horn to slow the other car down.,FALSE,
320,80,Make the turn as long as there is enough space ahead.,FALSE,
321,81,Turn left if it is safe.,FALSE,
322,81,U-turn if you need to change direction.,FALSE,
323,81,Slow down and turn right slowly.,FALSE,
324,81,Go straight.,TRUE,
325,82,Keep driving the wrong way and flash your lights.,FALSE,
326,82,Accelerate to pass the oncoming traffic before they get in your way.,FALSE,
327,82,Stay in the right lane except when overtaking.,TRUE,
328,82,Honk and wait for others to give way,FALSE,
329,83,Drive as far to the left as is safe.,FALSE,
330,83,Stop on the right and wait for direction.,FALSE,
331,83,Ignore the sign and go anywhere you want.,FALSE,
332,83,Keep to the left lane except to overtake.,TRUE,
333,84,Ignore the sign if the road is empty.,FALSE,
334,84,Slow down or adjust your speed to allow merging vehicles to enter safely.,TRUE,
335,84,Always use the right lane for regular driving.,FALSE,
336,84,Only keep left when approaching a turn.,FALSE,
337,85,Speed up to prevent merging vehicles from entering your lane.,FALSE,
338,85,Turn back or take a detour.,TRUE,
339,85,Honk your horn to warn merging vehicles to stop.,FALSE,
340,85,Move into the merging lane to block incoming traffic.,FALSE,
341,86,Return and go ahead on some other road.,TRUE,
342,86,Go ahead if the road is clear.,FALSE,
343,86,Drive cautiously and slow down.,FALSE,
344,86,Stop and wait for the road to clear.,FALSE,
345,87,Cross the road as no one is using it.,FALSE,
346,87,Stop and seek permission from the road's owner to enter.,FALSE,
347,87,Use the overpass to cross safely.,TRUE,
348,87,Park your three-wheeler and proceed by walking.,FALSE,
349,88,Run across the road quickly.,FALSE,
350,88,Go straight or find another way around the corner to turn right legally.,TRUE,
351,88,Cross the road anywhere if there are no cars.,FALSE,
352,88,Wait until traffic stops before crossing.,FALSE,
353,89,Turn right anyway since there is no policeman around.,FALSE,
354,89,Honk to alert other motorists before you turn right.,FALSE,
355,89,Stop and wait for traffic to clear before turning right.,FALSE,
356,89,Proceed straight and find a legal left-turn.,TRUE,
357,90,Stop in the middle of the road until traffic clears.,FALSE,
358,90,Continue driving until you find a legal U-turn or intersection.,TRUE,
359,90,Turn left if no one is watching.,FALSE,
360,90,Reverse and make the left turn illegally.,FALSE,
361,91,Make a U-turn anyway if no police officers are around.,FALSE,
362,91,Stop in the middle of the road and wait for an opening.,FALSE,
363,91,Wait until you exit the no-overtaking zone before passing.,TRUE,
364,91,Reverse your car to return to the exit.,FALSE,
365,92,Ensure you do not exceed 80 km/h.,TRUE,
366,92,Drive faster if no police are around.,FALSE,
367,92,Ignore the sign if traffic is light.,FALSE,
368,92,Only reduce speed if a speed camera is visible.,FALSE,
369,93,You must keep moving and not stop at all.,FALSE,
370,93,You may stop momentarily to pick up or drop off riders.,TRUE,
371,93,You can park in this zone for an indefinite amount of time.,FALSE,
372,93,This zone is reserved for emergency vehicles only.,FALSE,
373,94,Unload the cargo as fast as you can and leave.,FALSE,
374,94,Wait in your vehicle for the area to clear.,FALSE,
375,94,Ignore the sign and unload.,FALSE,
376,94,Seek another location that allows loading and unloading.,TRUE,
377,95,You disregard the sign and still pick passengers on the regular fare.,FALSE,
378,95,Proceed to find an alternative place wherein the passengers could board and get off.,TRUE,
379,95,Hurry to pick and drop off passengers.,FALSE,
380,95,You only stop when passengers seem in a rush.,FALSE,
381,96,Ignore this if there are no cars.,FALSE,
382,96,"Leave car, with lights blinking.",FALSE,
383,96,Search for a Parking spot,TRUE,
384,96,"Park for sometime, leave at the earliest possible moment.",FALSE,
385,97,Park for a few minutes if no one is watching.,FALSE,
386,97,Park and stay inside the vehicle.,FALSE,
387,97,Stop but keep the engine running.,FALSE,
388,97,Look for a legal parking spot.,TRUE,
389,98,You can park here if you leave your flashers on.,FALSE,
390,98,It only indicates that motorcycles can park in this area.,FALSE,
391,98,Any car parked in this space is subject to towing.,TRUE,
392,98,Parking is permitted at certain times.,FALSE,
393,99,Park since the restriction does not apply on weekends.,TRUE,
394,99,Avoid parking because the sign means no parking at all times.,FALSE,
395,99,Park but only for a short period.,FALSE,
396,99,Overlook the sign and park when you want.,FALSE,
397,100,Ignore the sign if you are traveling at a slow speed.,FALSE,
398,100,Put on your seat belt only when you spot a traffic policeman.,FALSE,
399,100,Make sure you and all passengers are buckled up with seat belts.,TRUE,
400,100,Permit only front passengers to use their seat belts.,FALSE,
401,101,Not even blow horn.,TRUE,
402,101,Honk if traffic is moving too slowly.,FALSE,
403,101,Honk to warn pedestrians.,FALSE,
404,101,Ignore the sign and honk as needed.,FALSE,
405,102,Honk at pedestrians to hurry up.,FALSE,
406,102,Slow down and prepare to stop if needed.,TRUE,
407,102,Accelerate to get through the crossing as soon as possible.,FALSE,
408,102,Ignore pedestrians unless they are already on the road.,FALSE,
409,103,Continue at normal speed since children should use the sidewalk.,FALSE,
410,103,Honk to warn children.,FALSE,
411,103,Slow down and stop if children are crossing.,TRUE,
412,103,Speed up to avoid waiting.,FALSE,
413,104,Drive in the bike lane unless there are riders.,FALSE,
414,104,Honk the horn at any riders in order to get through.,FALSE,
415,104,Speed up through the bike lane to get it over with faster.,FALSE,
416,104,Be careful not to drive into the bike lane.,TRUE,
417,105,Honk your horn to signal them to hurry up.,FALSE,
418,105,Speed up before they enter the crosswalk completely so they don't have to wait.,FALSE,
419,105,Slow down and stop if necessary to allow them to cross safely.,FALSE,
420,105,Ignore the sign and drive by at normal speed.,FALSE,
421,106,Ignore the sign and continue driving at regular pace.,FALSE,
422,106,Slow down prior to making the turn and use caution as you steer around it.,TRUE,
423,106,Speed up to make the turn quicker.,FALSE,
424,106,Drive at a steady pace and depend on your brakes during the turn.,FALSE,
425,107,Adjust your speed and steer smoothly into the curve.,TRUE,
426,107,Speed up to clear the curve quickly.,FALSE,
427,107,Move to the left lane and take the curve faster.,FALSE,
428,107,Honk your horn before entering the curve.,FALSE,
429,108,Curve at sharp speed at the last moment.,FALSE,
430,108,Slow down and curve by staying in the lane.,TRUE,
431,108,Move on to the right lane and thus curve more promptly.,FALSE,
432,108,Ignore the curve sign and speed along as normal.,FALSE,
433,109,You need to back up your vehicle at the next curve.,FALSE,
434,109,You need to come to a stop and look for oncoming traffic.,FALSE,
435,109,The road ahead is closed.,FALSE,
436,109,"The road has two successive curves, to the right.",TRUE,
437,110,Keep going and expect other road users to give way.,FALSE,
438,110,Come to a stop even if the road is clear.,FALSE,
439,110,"Slow down, be alert, and be ready to yield or stop if appropriate.",TRUE,
440,110,Speed through the intersection before traffic arrives.,FALSE,
441,111,Drive straight through the roundabout without slowing down.,FALSE,
442,111,"Stop completely before entering, even if the road is clear.",FALSE,
443,111,"Slow down, yield to traffic already in the roundabout, and enter when it is safe.",TRUE,
444,111,Speed up and enter the roundabout quickly.,FALSE,
445,112,Speed up to pass the traffic light before it changes.,FALSE,
446,112,Ignore the traffic light and proceed at the same speed.,FALSE,
447,112,Honk to advise other traffic of your approach.,FALSE,
448,112,Be prepared to stop or adjust your speed according to the traffic light ahead.,TRUE,
449,113,Slow down and prepare to stop for pedestrians.,TRUE,
450,113,Speed up to clear the crossing before pedestrians arrive.,FALSE,
451,113,Honk to alert pedestrians of your presence.,FALSE,
452,113,Ignore the sign and proceed at normal speed.,FALSE,
453,114,Yield to pedestrian when they're crossing and slow down,TRUE,
454,114,Accelerate in case one doesn't have to stop for walkers,FALSE,
455,114,Honking at passers-by to make them move in a hurry through the street,FALSE,
456,114,Stop and permit all walkers to go through them. These can include in the street.,FALSE,
457,115,Accelerate in order not to stop for kids.,FALSE,
458,115,Stop and slow down when kids are crossing,TRUE,
459,115,"Drive at a normal pace, kids have to use the sidewalk.",FALSE,
460,115,Honk to alert kids to your presence.,FALSE,
461,116,Cross wherever it is most convenient.,FALSE,
462,116,Stop when automobiles stop and go wherever.,FALSE,
463,116,Look for a pedestrian crossing and cross over at it.,TRUE,
464,116,Cross at the first corner and don't mind the sign.,FALSE,
465,117,Speed through a rapid pass down the bike path.,FALSE,
466,117,Ignore the sign.,FALSE,
467,117,Honking a warning to alert bicycles to move.,FALSE,
468,117,Slow down and move out of your cycling path.,TRUE,
469,118,Sound your honk to make a path for yourself.,FALSE,
470,118,"Maintain your pace, for you have the right of way.",FALSE,
471,118,Ignore the sign because school hours are almost over.,FALSE,
472,118,Slow down and be more careful for kids crossing over.,TRUE,
473,119,That it is a no-entry zone for cars,FALSE,
474,119,That you have to stop and wait for a sign,FALSE,
475,119,"That a child can be in, near, or crossing a street",TRUE,
476,119,That there is a police checkpoint ahead.,FALSE,
477,120,Try to squeeze through carefully.,FALSE,
478,120,Accelerate to pass through in a hurry.,FALSE,
479,120,Stop and re-take your truck's measurement.,FALSE,
480,120,Look for an alternative route for taller cars.,TRUE,
481,121,Please drive cautiously and slow down,TRUE,
482,121,Keep your pace and drive regularly.,FALSE,
483,121,To drive at a fast pace,FALSE,
484,121,Ignore the sign if no other cars are visible.,FALSE,
485,122,Plan your route and transition into your correct route early.,TRUE,
486,122,Disregard the sign and make a spontaneous decision at the eleventh hour.,FALSE,
487,122,Halt in the street in the middle and read them all.,FALSE,
488,122,Squeeze through the intersection in a rapid pace.,FALSE,
489,123,It is a temporary sign for construction.,FALSE,
490,123,It signifies a route to one big location or outlet.,TRUE,
491,123,Road in front is shut down.,FALSE,
492,123,It is a sign for an accident zone.,FALSE,
493,124,Turn at the eleventh hour and disobey the sign.,FALSE,
494,124,Sudden veer onto a highway in a city.,FALSE,
495,124,"Signal first, use your mirrors, and move over to your right-hand lane in preparation for your turn.",TRUE,
496,124,Stop and then wait for all cars to pass through first.,FALSE,
497,125,Use it in checking that one is getting onto the correct highway.,TRUE,
498,125,Disregard it and rely only on GPS.,FALSE,
499,125,Get out at full speed towards the exit.,FALSE,
500,125,Come to a stop at sign to interpret its reading.,FALSE,
501,126,It will soon stop at a road.,FALSE,
502,126,It informs you that you're moving in the correct direction.,TRUE,
503,126,It informs you to make a turn at the following off-ramp.,FALSE,
504,126,Warns of an impending traffic checkpoint.,FALSE,
505,127,Prepare to pay for toll fee posted at toll stop.,TRUE,
506,127,Zip through toll gate in a rush.,FALSE,
507,127,Stop and have an attendant pass through without payment.,FALSE,
508,127,Don't pay tolls and drive through anyway.,FALSE,
509,128,Overtake other cars in the opposite lane.,FALSE,
510,128,Choose your preferred direction in a specific lane.,TRUE,
511,128,Ignore the signs and choose any lane.,FALSE,
512,128,Stop in the middle of the street to make a decision.,FALSE,
513,129,Cross at the first intersection over.,FALSE,
514,129,Walk down to a safer location and then cross over.,FALSE,
515,129,Cross over at an overpass when crossing a street.,TRUE,
516,129,Stop at cars and cross wherever one pleases.,FALSE,
517,130,Keep driving with no concern for your brakes.,FALSE,
518,130,Accelerate to go down in a rush.,FALSE,
519,130,Do nothing and follow your routine.,FALSE,
520,130,Stop at a safe location and test your brakes.,TRUE,
521,131,"Don't slow down, except in slow moving traffic.",FALSE,
522,131,Do nothing and follow your routine.,FALSE,
523,131,Lower your speed to ensure safe driving.,TRUE,
524,131,Zip through the zone in a rapid pace.,FALSE,
525,132,Search for an alternative route in case the road cannot be traveled.,TRUE,
526,132,"Drive and move through, and pass through the barrier.",FALSE,
527,132,Stop and allow the road to become free.,FALSE,
528,132,Go ahead in case no workers can be seen working.,FALSE,
529,133,Get slow and stage for a merge into a single lane.,TRUE,
530,133,To pass slow moving cars when a highway narrows.,FALSE,
531,133,Disregard the sign and drive in the center of the street.,FALSE,
532,133,Stop and wait for the road to widen again.,FALSE,
533,134,Speed in an attempt to beat everyone else over the bridge.,FALSE,
534,134,Stop and wait for a sign to cross over .,FALSE,
535,134,Honking your horn to clear a path for yourself when driving.,FALSE,
536,134,Slow down and prepare to yield if necessary before crossing.,TRUE,
537,135,Signal drivers to slow down while you cross.,FALSE,
538,135,Look for a designated pedestrian crossing or overpass.,TRUE,
539,135,Cross the road quickly if no cars are coming.,FALSE,
540,135,Cross the road wherever you see a gap in traffic.,FALSE,
541,136,Cross over in the median.,FALSE,
542,136,Opt for either the left or the right in a safe manner.,TRUE,
543,136,Stop and make the road free of obstacles first.,FALSE,
544,136,Use only the left to go through.,FALSE,
545,137,Straighten out in extreme rightmost position.,FALSE,
546,137,Merge into the left lane to avoid turning.,FALSE,
547,137,Turn right at the intersection in preparation.,TRUE,
548,137,Go straight ahead.,FALSE,
549,138,Stop and wait for a change in lights.,FALSE,
550,138,Turn left at an intersection when warranted.,TRUE,
551,138,Straight down the leftmost lane drive.,FALSE,
552,138,Merge into the right lane to avoid turning.,FALSE,
553,139,Go onto the street if it is shortest path.,FALSE,
554,139,Drive through in case no one occupies the restricted zone.,FALSE,
555,139,Stop and then move with permission.,FALSE,
556,139,Turn onto a secondary route that trucks can access.,TRUE,
557,140,Stop and go along the road that appears safer to go straight.,FALSE,
558,140,Proceed straight on through the Y-junction without slowing a notch of speed.,FALSE,
559,140,Return. The way ahead is a dead end.,FALSE,
560,140,Slow down and yield if necessary.,TRUE,
561,141,You need to go back then right turn at the junction,FALSE,
562,141,The right hand road is closed.,FALSE,
563,141,"A road joins to the right, behind you.",TRUE,
564,141,You need not reduce speed as the junction is behind you.,FALSE,
565,142,Adjust your speed to allow vehicles merging from the right to enter safely.,TRUE,
566,142,Completely stop and let all merging vehicles pass.,FALSE,
567,142,Immediately move left into another lane to avoid merging traffic.,FALSE,
568,142,Honk to indicate to merging traffic to stop.,FALSE,
569,143,Speed up to pass other vehicles before the road narrows.,FALSE,
570,143,Ignore the sign and maintain your current speed.,FALSE,
571,143,Ease off and wait for the road to open up again.,FALSE,
572,143,Slow down and prepare to merge into a single lane if necessary.,TRUE,
573,144,Ignore the sign and drive in any lane.,FALSE,
574,144,Stop and decide your direction in the middle of the road.,FALSE,
575,144,Follow the arrows on the sign to choose the correct lane for your destination.,TRUE,
576,144,Change lanes abruptly to follow other vehicles.,FALSE,
577,145,Ignore the sign and exit where you feel comfortable.,FALSE,
578,145,Signal your intended exit and change to the appropriate lane before entering the roundabout.,TRUE,
579,145,Enter the roundabout in any lane and decide your exit while inside.,FALSE,
580,145,Stop inside the roundabout to determine your exit.,FALSE,
581,146,"Decide whether or not to stop for fuel, food, or rest.",TRUE,
582,146,Keep driving and disregard the sign if you do not want services.,FALSE,
583,146,Pull over right away so you don't miss the service area.,FALSE,
584,146,Take the next exit regardless of where you are.,FALSE,
585,147,Enter the intersection and wait for the traffic to move.,FALSE,
586,147,Stop in the middle of the intersection if you spot some open space.,FALSE,
587,147,Honk your horn to clear the way and go forward.,FALSE,
588,147,Wait behind the intersection until traffic clears to not block it.,TRUE,
589,148,Proceed cautiously if the road looks strong enough to support your vehicle.,FALSE,
590,148,Enter the road only if there is no visible enforcement.,FALSE,
591,148,Turn around or find an alternate route if your vehicle exceeds the weight limit.,TRUE,
592,148,Ignore the sign and proceed as usual.,FALSE,
593,149,Drive faster to get to the service area sooner.,FALSE,
594,149,Plan to stop if you need fuel or other services.,FALSE,
595,149,"Stop immediately, even if you don't need fuel.",FALSE,
596,149,Ignore the sign and continue without stopping.,FALSE,
597,150,Avoid entering the expressway if your vehicle is listed as prohibited.,TRUE,
598,150,Enter the expressway if the road looks clear.,FALSE,
599,150,Stop and await the authorization from authorities.,FALSE,
600,150,Slow drive on the expressway so no one catches the view.,FALSE,
601,151,Speed up to take the exit as quickly as possible.,FALSE,
602,151,Stop immediately and decide if you want to exit.,FALSE,
603,151,Ignore the sign and decide at the last moment.,FALSE,
604,151,Prepare to move to the appropriate lane for the exit.,TRUE,
605,152,Continue in your current lane and exit at the last moment.,FALSE,
606,152,Stop before reaching the exit to check the sign.,FALSE,
607,152,Ignore the numbered exit and take the next one.,FALSE,
608,152,Shift to the appropriate lane for the numbered exit as directed by the sign.,TRUE,
609,153,Stay in the left lane and continue your journey at your current speed.,FALSE,
610,153,Pull over onto the side of the road and let other vehicles pass you.,FALSE,
