ID,MODULE_ID,TITLE,DESCRIPTION,IMAGE,CONTENT,LINK,,,,,,,,,,,,,,,,,,,
1,1,Stop Sign,"This sign indicates ""Stop completely"" at the line.",beginner1_stopsign.png,"This sign indicates ""Stop completely"" at the line.  You will find these at intersections most of the time, and they are there to keep things safe and prevent crashes.  It's all about giving everyone an opportunity to look before they go.
Example: You are at a four-way stop. You bring your car to a complete stop at the sign, then look both ways for traffic or pedestrians crossing your path. When both ways are clear, you have the go ahead to go ahead.",https://drive.google.com/open?id=1AY5_lBVEnag_Hv7pqu45xA5bios0hnWo&usp=drive_copy,,,,,,,,,,,,,,,,,,,
2,1,Give Way Sign,"At an intersection or roadblock, cars must give way to oncoming traffic.",beginner2_giveway.png,"At an intersection or roadblock, cars must give way to oncoming traffic. In the interest of free traffic movement and to prevent an accident, this sign invites drivers to reduce speed and give way to other cars before continuing in.
Example Scenario: The driver saw a give-way sign as they headed into the roundabout. Once it is safe, they slow down, give way to other cars that are already in the roundabout, and continue.",https://drive.google.com/open?id=1g8yyKdgDsZL5Eq0BVQW0_afeSzGHwA6O&usp=drive_copy,,,,,,,,,,,,,,,,,,,
3,1,Left Turner Must Give Way,"When turning left, cars must give way to oncoming traffic.",beginner3_leftturner.png,"When turning left, cars must give way to oncoming traffic. This prevents collisions at intersections by giving priority to cars that are going straight or turning right.
Example Scenario: At an intersection, a driver is turning left but sees an oncoming car. Before turning around, they allow a car to pass.",https://drive.google.com/open?id=10AjA3yKqheSlSfEGGPBsR9SWPIMYl5dU&usp=drive_copy,,,,,,,,,,,,,,,,,,,
4,1,No Turns,You cannot turn right or left at the crossing. ,beginner4_noturns.png,"You cannot turn right or left at the crossing. This sign is put up where turning would result in traffic or even injury, so vehicles are told to follow a specific route instead.
Example Scenario: A motorist notices a No Turns sign at an intersection. To make a U-turn, they must go straight and follow another path.",https://drive.google.com/open?id=1fzjCkwe9LY8ZGITT8hFLBjyzQi4Zbmbj&usp=drive_copy,,,,,,,,,,,,,,,,,,,
5,1,One Way,Traffic up ahead needs to be flowing in one direction.,beginner5_oneway.png,"Traffic up ahead needs to be flowing in one direction. In urban areas where there are narrow roads, this sign is usually put up to make traffic flow smoothly without being interrupted by vehicles moving in the opposite direction.
Example Scenario: A vehicle enters a one-way street. They should not go against traffic and follow the flow..",https://drive.google.com/open?id=14FnQJQ5AdI_EW3E1kKACBSomaATZSoOJ&usp=drive_copy,,,,,,,,,,,,,,,,,,,
6,1,Keep Right,Vehicles are to stay on the right side of the road.,beginner6_keepright.png,"Vehicles are to stay on the right side of the road. The sign promotes safe driving, traffic control, and avoidance of head-on collisions.
Example Scenario: A motorist encounters a Keep Right sign on a highway. Unless passing, they are to stay in the right lane.",https://drive.google.com/open?id=1dBlPOusLwpIAP3YeFkSbtwV89xm3xSad&usp=drive_copy,,,,,,,,,,,,,,,,,,,
7,1,Keep Left,The left side of the road is where one is to go. ,beginner7_keepleft.webp,"The left side of the road is where one is to go. This is employed in certain areas where traffic conditions necessitate drivers staying on the left for efficiency and safety.
Example Scenario: There is a Keep Left sign on a construction road. Drivers are to stay on the left side of the road to view the detour.",https://drive.google.com/open?id=14c3tYCXQy85c98hOLzCm65h8ALTmf5bL&usp=drive_copy,,,,,,,,,,,,,,,,,,,
8,1,Merging Traffic,Traffic will be merging up ahead with traffic from another road.,beginner10_mergingtraffic.png,"Traffic will be merging up ahead with traffic from another road. Drivers need to be attentive, slow down, and yield to merging traffic to merge smoothly with traffic.
Example Scenario: A driver on a highway noticing a merging traffic sign. To make space for a vehicle from an on-ramp to merge safely, they slow down a bit.",https://drive.google.com/open?id=1ELbXw63GqJ9-puUhjMvbNPoXpOMrcqNw&usp=drive_copy,,,,,,,,,,,,,,,,,,,
9,1,No Entry for All Vehicles,Vehicles are not permitted here. ,beginner12_noentry.png,"Vehicles are not permitted here. This sign is utilized to indicate private or limited places or to limit entry to specific routes for pedestrian safety.
Example Scenario: A No Entry sign marks a private drive, which is entered by a vehicle. They cannot go any further and have to turn back.",https://drive.google.com/open?id=1ShfRmIVk-ATngSCmEdFeTCoE4cVf1HLL&usp=drive_copy,,,,,,,,,,,,,,,,,,,
10,1,No Entry for Tricycles,Tricycles are not allowed to pass through the aforementioned part of the road.,beginner17_noentryfortricycles.png,"""Tricycles are not allowed to pass through the aforementioned part of the road. This is to avoid traffic congestion or danger in tricycle-prone areas that will be harmful to public safety.
Example Scenario: A tricycle driver notices a sign along the entrance of a highway that states """"No Entry for Tricycles."""" They need to use an alternative tricycle-specific road.""",https://drive.google.com/open?id=1yeZCqEIf7EPYSM7ULYoa3kPtGytkA5Dc&usp=drive_copy,,,,,,,,,,,,,,,,,,,
11,1,Use Overpass,Pedestrians are required to cross the road using the overpass. ,beginner19_useoverpass.png,"Pedestrians are required to cross the road using the overpass. By placing pedestrian traffic over car lanes, safety is ensured.
 Example Scenario: A pedestrian notices a ""Use Overpass"" sign when attempting to cross a busy street. They can't cross at street level; they have t",https://drive.google.com/open?id=1hCLYGafNMwlSNkDPThU7S_oOj61onyB0&usp=drive_copy,,,,,,,,,,,,,,,,,,,
12,1,No Right Turn,Right turns at the same location have been prohibited in a move geared towards curbing jams and collisions.,beginner21_noright.png,"Right turns at the same location have been prohibited in a move geared towards curbing jams and collisions.
Example Scenario: There is a car driving towards a ""No Right Turn"" intersection. They must go straight or left even when the path is unobstructed.",https://drive.google.com/open?id=16Vilc3gAAIRmW9d0ERfnhj0PDHbWLbXt&usp=drive_copy,,,,,,,,,,,,,,,,,,,
13,1,No Left Turn,"Left turns at a specific location, for most cases of preventing jams, are banned.",beginner22_noleft.png,"Left turns at a specific location, for most cases of preventing jams, are banned.
Example Scenario: There is a car moving towards a ""No Right Turn"" intersection. They should go straight or in a left direction even when the path is free.",https://drive.google.com/open?id=1xRwwNxusNlp-YWOVZJKnEcpE6-diSMdK&usp=drive_copy,,,,,,,,,,,,,,,,,,,
14,1,No U-Turn,"U-turns are not allowed at such locations, to prevent sharp turns in direction of a vehicle",beginner23_nouturn.png,"U-turns are not allowed at such locations, to prevent sharp turns in direction of a vehicle, possibly causing an accident.
Example Scenario: A driver approaches an intersection with a ""No U-Turn"" sign. They have no alternative but to go ahead or go an alternate route and then reverse direction.
",https://drive.google.com/open?id=1YyLcEkAMEwgcV4FRsd6iFLGoywhVkjVK&usp=drive_copy,,,,,,,,,,,,,,,,,,,
15,1,No Overtaking Zone,"No overtaking is allowed in signposted zone, most commonly for lack of visibility or danger in the road.",beginner24_noovertaking.webp,"No overtaking is allowed in signposted zone, most commonly for lack of visibility or danger in the road.
Example Scenario: In a narrow street, a ""No Passing Zone"" sign, a driver will have to maintain their position in a slow car and not pass until a such zone is encountered.",https://drive.google.com/open?id=1W7jPpbgbMoTiHcVhuI5b0U0HmSvyT0mo&usp=drive_copy,,,,,,,,,,,,,,,,,,,
16,1,Maximum Speed Restriction,Drivers must not exceed posted speed for safe driving.,beginner25_maximumspeed.png,"Drivers must not exceed posted speed for safe driving.
Example Scenario: As a car approaches a highway section with a ""Max 80 km/h"" sign, it cannot pass that mark.",https://drive.google.com/open?id=1D8FJvecfvR5uDauqX1iJfwBXo1KsEp8E&usp=drive_copy,,,,,,,,,,,,,,,,,,,
17,1,Loading and Unloading Zone,Vehicles can stop temporarily for loading and unloading passengers and goods.,beginner28_loadingandunloading.png,"Vehicles can stop temporarily for loading and unloading passengers and goods.
Example Scenario: There is a taxi stand in a ""Loading and Unloading Zone"" to pick up passengers but must leave immediately thereafter",https://drive.google.com/open?id=1j-Zql6aPypzimFZ--9D5neluWBwDJTIO&usp=drive_copy,,,,,,,,,,,,,,,,,,,
18,1,No Loading and Unloading Anytime,Vehicles cannot make any loading and unloading of passengers and cargo at any point in time.,beginner30_noloading.png,"Vehicles cannot make any loading and unloading of passengers and cargo at any point in time.
Example Scenario: A delivery van approaches a store in an attempt to stop but notices a ""No Loading and Unloading Anytime"" sign, and must then go in search of an alternative location.",https://drive.google.com/open?id=1niWBI8uss9z0etaBIJNLq0j6FZm7TL68&usp=drive_copy,,,,,,,,,,,,,,,,,,,
19,1,Bawal Magsakay at Magbaba,Loading and unloading is prohibited in the zone.,beginner31_bawalmagsakay.png,"Loading and unloading is prohibited in the zone
Example Scenario: There is a jeepney driver who stops to pick up a passenger but sees a ""Bawal Magsakay at Magbaba"" sign. They must drive off and find an alternative place..",https://drive.google.com/open?id=1-ttZdhYgmsi2A9VLmWS3zTushXXJg2nl&usp=drive_copy,,,,,,,,,,,,,,,,,,,
20,1,No Parking,Parking in such a zone is not allowed.,beginner32_noparking.png,"Parking in such a zone is not allowed.
Example Scenario: A car owner observes a ""No Parking"" sign posted in a crowded street and will have to search for an alternative parking location.",https://drive.google.com/open?id=1lZEoE2DI1Wasj51dF6N-q7OuWCP621HR&usp=drive_copy,,,,,,,,,,,,,,,,,,,
21,1,No Parking: Bawal Pumarada,Vehicle are not allowed to park.,beginner33_noparkingbawalpumarada.png,"Vehicles cannot stop in the restricted zone. It is forbidden in a bid to have free flow of traffic, avert congestions, and maintain road security.
Example Scenario: Car owner looking for a carpark sees a ""No Parking: Bawal Pumarada"" sign in a congested street. There is no option but to drive and try and seek an approved carpark and not stop and leave one's car in a restricted zone.",https://drive.google.com/open?id=1qiMnCYW6ChjjfO5oKbF0bV6ggirnk5PQ&usp=drive_copy,,,,,,,,,,,,,,,,,,,
22,1,No Parking: Tow-Away Zone,Any vehicle parked in this lot will be towed.,beginner34_noparkingtowawayzone.webp,"Any vehicle parked in this lot will be towed.
Example Scenario: Car parked in a no-parking zone, and then towed when a ""Tow-Away Zone"" sign is seen afterward",https://drive.google.com/open?id=1MmVAE7O27hGqyCWZiqXh7vtGbw9Y65-L&usp=drive_copy,,,,,,,,,,,,,,,,,,,
23,1,No Parking Anytime from Monday-Friday ,Parking is prohibited during weekdays.,beginner35_noparkinganytime.png,"Parking is prohibited during weekdays.
Example Scenario: There is a sign saying ""No Parking Monday through Friday."" On weekends, one can then park there.",https://drive.google.com/open?id=1ZlnJnpUnjYUMmuvVSgY9kTx3B3rghNZ8&usp=drive_copy,,,,,,,,,,,,,,,,,,,
24,1,Use Seat Belt Sign,All passengers and operators must wear seat belts for security.,beginner37_useseatbelt.png,"All passengers and operators must wear seat belts for security.
Example Scenario: On starting a car, a ""Use Seat Belt"" sign invites its occupant and passengers to use seat belts.",https://drive.google.com/open?id=1CDk6x2u3K7f1-dVrDUld_0ARsWBDBcvo&usp=drive_copy,,,,,,,,,,,,,,,,,,,
25,1,No Blowing of Horns,Blowing horns is not allowed in the restricted zone,beginner38_noblowing.png,"Blowing horns is not allowed in the restricted zone, predominantly in residential areas surrounding schools and hospitals.
Example Scenario: On seeing a ""No Honking of Horns"" sign when a car reaches a hospital, a honking is avoided.",https://drive.google.com/open?id=1dFTBUY0w1Bpb4ROBlDpaiI9W_DbkoCZb&usp=drive_copy,,,,,,,,,,,,,,,,,,,
26,1,Be Aware of Pedestrian Crossing,Vehicles have to stop and yield to pedestrians in crossings.,beginner39_beawareofpedestrian.webp,"Vehicles have to stop and yield to pedestrians in crossings.
Example Scenario: There is a pedestrian in sight, and a car slows down in preparation for them to pass through safely.",https://drive.google.com/open?id=1oqKZsnrJQc6yxOshQIYRX2Na-u5mHVLV&usp=drive_copy,,,,,,,,,,,,,,,,,,,
27,1,Be Aware of School Children Crossing,Vehicles have to slow down and drive with caution when schoolchildren cross a street.,beginner40_beawareofschool.png,"Vehicles have to slow down and drive with caution when schoolchildren cross a street.
Example Scenario: As a car enters a school zone during dismissal, a sign is seen and a slow down and a scan for kids crossing is initiated.",https://drive.google.com/open?id=1w_9PA99BPo04jhyMdXllFf2FNIK1_C1w&usp=drive_copy,,,,,,,,,,,,,,,,,,,
28,1,Bike Lane Ahead,"A bike path is in the fore, and automobiles must pay heed and comply with such a path.",beginner41_bikelaneahead.png,"A bike path is in the fore, and automobiles must pay heed and comply with such a path.
Example Scenario: Car driver observes a ""Bike Lane Ahead"" sign and takes care not to drive or stop in the respective lane.",https://drive.google.com/open?id=1djvZMAjj8uXfG6e4lb4FvTFdjc4fFRAr&usp=drive_copy,,,,,,,,,,,,,,,,,,,
29,1,Be Aware of Persons with Disabilities Crossing ,Vehicles must slow down and use caution for disabled persons crossing a street.,beginner42_beawareofpersonswith.webp,"Vehicles must slow down and use caution for disabled persons crossing a street.
Example Scenario: A driver approaches a crosswalk near a rehabilitation center and sees the sign, so they slow down to allow people using wheelchairs or walking aids to cross.",https://drive.google.com/open?id=1TFxL2QOfP5NM5JD3c9-5z9kpUIQWHttt&usp=drive_copy,,,,,,,,,,,,,,,,,,,
30,1,Sharp Turn (Right),"The highway then sharpens in a right curve, and slow and careful driving is required.",beginner43_sharpturnright.webp,"The highway then sharpens in a right curve, and slow and careful driving is required.
Example Scenario: The driver notices the sign in anticipation of a winding mountainous highway and reduces speed in preparation for taking the sharp right curve.",https://drive.google.com/open?id=12NrziNbEAUQOhgB-DyNog42tmFevyxZQ&usp=drive_copy,,,,,,,,,,,,,,,,,,,
31,1,Curve (Right),The highway in front gently curves to the right,beginner47_curveright.webp,"The highway in front gently curves to the right, with a sign requesting that drivers slow down in a proper manner.
Example Scenario: On a country highway, a car approaches head-on into view of the sign and turns to the right, curving gently.",https://drive.google.com/open?id=1oi29Q9w1LZxK73HJzZsilxeMZqd75ogY&usp=drive_copy,,,,,,,,,,,,,,,,,,,
32,1,Curve (Left),The highway continues with a slow curve to the left,beginner48_curveleft.webp,"The highway continues with a slow curve to the left, and one must drive with caution.
Example Scenario: As a car approaches a curving highway, she sees a sign and slow down and turns left.",https://drive.google.com/open?id=15sUZR-lTbTmP8eQH1Z-pwy-pbn4rJiSe&usp=drive_copy,,,,,,,,,,,,,,,,,,,
33,1,Reverse Curve (Left),"The road ahead has two gentle curves, starting with a right curve.",beginner50_reversecurveleft.webp,"The road ahead has two gentle curves, starting with a right curve.
Example Scenario: As a car comes down a highway, a sign is noticed, predicting a sequence of turns starting with a curve to the right.",https://drive.google.com/open?id=1bKJgWZtXHs-LkexHRQdwZGRySjaUBuMJ&usp=drive_copy,,,,,,,,,,,,,,,,,,,
34,1,Intersection Ahead,"The path in front encounters a path, announcing possible cross-way traffic.",beginner55_intersectionahead.png,"The path in front encounters a path, announcing possible cross-way traffic.
Example Scenario: A car comes and sees the sign and will slow down and stop at the intersection in sight.",https://drive.google.com/open?id=1IDQ64-Z1Odb99tofKu_WdUaeR45wOuu2&usp=drive_copy,,,,,,,,,,,,,,,,,,,
35,1,Roundabout Ahead," A roundabout is approaching, and vehicles must follow its circular flow",beginner61_roundabout.webp," A roundabout is approaching, and vehicles must follow its circular flow.
Example Scenario: The driver encounters face to face with the sign in anticipation of yielding to cars in a roundabout already present.",https://drive.google.com/open?id=1mDdZ4w5loznt7uPyloxGyoeoYOfMpxqr&usp=drive_copy,,,,,,,,,,,,,,,,,,,
36,1,Traffic Lights Ahead,"A collection of lights in the distance, prompting a preparation for a stop for drivers.",beginner62_trafficlights.webp,"A collection of lights in the distance, prompting a preparation for a stop for drivers.
Example Scenario: The driver sees the sign and reduces speed in anticipation of a red light.",https://drive.google.com/open?id=1Y3yBgsX0jAMb977GkDcBhPty8OcloF7m&usp=drive_copy,,,,,,,,,,,,,,,,,,,
37,1,"Slow Down, Pedestrian Crossing Ahead",Vehicles must slow down and stop for walkers in front of them.,beginner70_slowdownpedestrian.png,"Vehicles must slow down and stop for walkers in front of them.
Example Scenario: A driver notices the sign before a busy shopping district and remains alert for pedestrians crossing.",https://drive.google.com/open?id=1LnzW6U-lxhkcz1bw2nzQYasLvsDSsM39&usp=drive_copy,,,,,,,,,,,,,,,,,,,
38,1,Pedestrian Crossing Ahead,Vehicles have to slow down and stop for pedestrians in front of them.,beginner71_pedestriancrossing.png,"Vehicles have to slow down and stop for pedestrians in front of them.
Example Scenario: As one is driving through a residential zone, one observes the sign and looks out for persons crossing at a crosswalk",https://drive.google.com/open?id=16FTsoltWApqOlDJ7cCalYGojRxofpV2Y&usp=drive_copy,,,,,,,,,,,,,,,,,,,
39,1,Be Aware and Stop for Pedestrians Crossing in Front,Vehicles have to slow down and stop for kids crossing in front of them.,beginner72_beawareandstopforchildren.png,"Vehicles have to slow down and stop for kids crossing in front of them.
Example Scenario: As a car enters a school zone, a sign can be seen, and a stop is taken when students cross.",https://drive.google.com/open?id=1PGqRmn_nOUt02qKbGlc8Vy7V6xuAE5SV&usp=drive_copy,,,,,,,,,,,,,,,,,,,
