ID,MODULE_ID,TITLE,DESCRIPTION,IMAGE,CONTENT,LINK,,,,,,,,,,,,,,,,,,,
40,1,Advice to Pedestrians to Cross at Designated Areas,Pedestrians must use designated crossings for safe crossing.,beginner74_advicetothepedestrian.png,"Pedestrians must use designated crossings for safe crossing.
 Example Scenario: Pedestrian notices sign alongside a highway and heads for a nearby crosswalk rather than jaywalking",https://drive.google.com/open?id=18CDSyj_QoYAPGZg3phXz7jZ2Ig4C5uar&usp=drive_copy,,,,,,,,,,,,,,,,,,,
41,1,Be Aware and Slow Down on Bike Lane Ahead,Vehicles have to slow down and pay attention for bicycles in the path in front of them.,beginner75_beawareandslowdownonbike.png,"Vehicles have to slow down and pay attention for bicycles in the path in front of them.
 Example Scenario: As a car approaches, a cyclist sees the sign and remains vigilant for cyclists in their proper lane.",https://drive.google.com/file/d/14ylxXd_7r_L4mij9Cj0Yv-04TtESWAlu/view?usp=drive_link,,,,,,,,,,,,,,,,,,,
42,1,Signs of School,"A school is in the vicinity, and cars must slow down and monitor kids.",beginner79_signsofschool.png,"A school is in the vicinity, and cars must slow down and monitor kids.
 Example Scenario: A driver approaches a school zone and sees the sign, prompting them to slow down and watch for students crossing the street.",https://drive.google.com/open?id=1C284zaz9eKownjHBbXKwABt64aR-iZHD&usp=drive_copy,,,,,,,,,,,,,,,,,,,
43,1,Signs of Playground,"There is a nearby Playground, and cars have to slow down and drive carefully.",beginner80_signsofplayground.png,"There is a nearby Playground, and cars have to slow down and drive carefully.
 Example Scenario: As a car enters a residential area, a sign near a park comes in view, and a car reduces its pace for kids' sake.",https://drive.google.com/open?id=1GLTx-uCklS78ZMjjthn6ZP5siSTG8x9I&usp=drive_copy,,,,,,,,,,,,,,,,,,,
44,1,Maximum Height of a Vehicle Must Be 4.8 Meters or Less ,Vehicles with a height exceeding 4.8 meters cannot pass any further.,beginner81_maximumheight.webp,"Vehicles with a height exceeding 4.8 meters cannot pass any further.
 Example Scenario: A truck driver sees this sign before a tunnel and ensures their vehicle meets the height requirement before proceeding.",https://drive.google.com/open?id=19KC14spMf4C8Cnedexty7Mh8ep9hUOPJ&usp=drive_copy,,,,,,,,,,,,,,,,,,,
45,1,"Slow Down, Accident-Prone Area","The road ahead is accident-prone, and a prudent drop in speed is in order.",beginner82_slowdownaccident.png,"The road ahead is accident-prone, and a prudent drop in speed is in order.
Example Scenario: A car driver observes this sign posted at a curving mountain highway and reduces speed in anticipation of impending danger.",https://drive.google.com/open?id=1HaqVPeRrWfjV29tOIiWP97rpsBd8u13S&usp=drive_copy,,,,,,,,,,,,,,,,,,,
46,1,Stack Direction Sign (Multiple Destinations),It provides one signpost bearing directions to a variety of locations.,beginner84_stackdirectionsignmultiple.png,"It provides one signpost bearing directions to a variety of locations.
Example Scenario: There is a highway sign with a range of city names and an arrow in both directions.",https://drive.google.com/open?id=1WiWBaoselJoI2nBLbbEJ-IcsjjnNA1wN&usp=drive_copy,,,,,,,,,,,,,,,,,,,
47,1,Stack Direction Sign (Single Destination),It gives directions for a specific location.,beginner85_stackdirectionsignsingle.png,"It gives directions for a specific location.
Example Scenario: a car moving down a highway sees a sign with a direction towards its target location and continues moving in that direction",https://drive.google.com/open?id=1X28XPntvH4LqIKz932jjiQscoBRO5rrB&usp=drive_copy,,,,,,,,,,,,,,,,,,,
48,1,Intersection Direction Sign (Right-Facing),It guides direction in a right turn at an intersection,beginner87_intersectiondirectionsignright.png,"It guides direction in a right turn at an intersection
Example Scenario: A car at a T-intersection sees the sign and turns right in its direction.",https://drive.google.com/open?id=1DGta7Wu7cOLyo_1G2rQ44-nDmTVIQFsN&usp=drive_copy,,,,,,,,,,,,,,,,,,,
49,1,Reassurance Direction Sign,It indicates in what direction a current driver is moving.,beginner91_Reassurancedirectionsign.png,"It indicates in what direction a current driver is moving.
Example Scenario: Long distance driving individual sees sign confirming that one is in the correct direction",https://drive.google.com/open?id=1aepyHSqAeUYF0IIGzJU6ng3JVjoGfY2b&usp=drive_copy,,,,,,,,,,,,,,,,,,,
50,1,Toll Charges,It reflects toll payments to be collected at a toll highway or toll plaza,beginner97_tollcharges.png,"It reflects toll payments to be collected at a toll highway or toll plaza
Example Scenario: As a car comes near a tollway, a driver looks at a sign to see tolls and readsies in anticipation of payment.",https://drive.google.com/open?id=1MHRFUILAYcIfZWKKi-EWRJrJzBb2b-30&usp=drive_copy,,,,,,,,,,,,,,,,,,,
51,1,Lane Direction Signs,It tells one about routes to follow for a direction.,beginner98_lanedirectionsigns.png,"It tells one about routes to follow for a direction.
Example Scenario: As a car approaches a multi-lane highway, it observes this sign and enters its correct lane for its desired off-ramp.",https://drive.google.com/open?id=17l08Dmq2H3wNQ3cZtrhn9j6yNUSWkYnt&usp=drive_copy,,,,,,,,,,,,,,,,,,,
52,1,Use Overpass,Pedestrians have to use the overpass to cross over the highway.,beginner100_useoverpass.png,"Pedestrians have to use the overpass to cross over the highway.
Example Scenario: Pedestrian, in preparation for having to cross a crowded street, sees this sign and decides to use the overpass for walkers.",https://drive.google.com/open?id=1ORso2gBco-jwXWJ9qjZQDMSugHT6U9tv&usp=drive_copy,,,,,,,,,,,,,,,,,,,
53,1,Check Brakes,"Drivers, specifically of trucks, must inspect their brakes,",beginner103_checkbrakes.png,"Drivers, specifically of trucks, must inspect their brakes, most frequently when driving down a downwards-facing hill.
Example Scenario: On noticing such a sign in anticipation of a sharp drop, a trucker stops in order to inspect their brakes.",https://drive.google.com/file/d/1rXVI-FGfvhC9MpNXkhzw0XGMYf1jn4Ik/view?usp=drive_link,,,,,,,,,,,,,,,,,,,
54,1,Reduce Speed,"The car must slow down when entering in such an area, for it can become perilous.",beginner104_reducespeed.png,"The car must slow down when entering in such an area, for it can become perilous.
Example Scenario: As a car approaches a sharp curve, a sign is seen and its speed is lowered appropriately.",https://drive.google.com/open?id=1DdVwV6dnUkDewhef24Jjc3dCpnmvckL6&usp=drive_copy,,,,,,,,,,,,,,,,,,,
55,1,Road Closed,"The highway is shut down for all vehicular traffic for construction, maintenance, etc.",beginner107_roadclosed.png,"The highway is shut down for all vehicular traffic for construction, maintenance, etc.
Example Scenario: As one is driving towards a work zone, a sign is seen, and an alternative route is taken.",https://drive.google.com/open?id=1HaG2JW1lBz1jwBTmmRZ4JYe_vEXOGh4r&usp=drive_copy,,,,,,,,,,,,,,,,,,,
56,1,Road Narrows Ahead,"The road constricts, and care must be taken when driving.",beginner109_roadnarrowsahead.png,"The road constricts, and care must be taken when driving.
Example Scenario: Highway traveller sees this sign and will merge when highway lanes become reduced in dimensions.",https://drive.google.com/open?id=1wfaRSr0JolMa55uz2Oh87HIie6O_q0Ua&usp=drive_copy,,,,,,,,,,,,,,,,,,,
57,1,Narrow Bridge Ahead,"A bridge is narrow in front, and one must drive with caution.",beginner110_narrowbridgeahead.png,"A bridge is narrow in front, and one must drive with caution.
Example Scenario: As a car approaches a rural bridge, a sign tells them to slow down in preparation for crossing over it safely.",https://drive.google.com/open?id=1B3TrF6jziMtds-zbfOf4mfIKoMw_TlxR&usp=drive_copy,,,,,,,,,,,,,,,,,,,
58,2,Pass Either Side,"Vehicles can move both sides of an obstruction, such as a median or an island.",advanced1_passeither.png,"Vehicles can move both sides of an obstruction, such as a median or an island.
Example Scenario: On a highway with a median, one can see a sign saying one can go around it in both directions when a car approaches it.",https://drive.google.com/file/d/1M1H0gPBWGvSwsPLcMlZ3aqM7ygIm1Oxl/view?usp=drive_link,,,,,,,,,,,,,,,,,,,
59,2,Right Lane Must Turn Right,Vehicles in the rightmost lane must turn right at the upcoming intersection.,advanced3_rightlanemust.webp,"Vehicles in the rightmost lane must turn right at the upcoming intersection.
Example Scenario: Car in the extreme rightmost position sees the sign and will make a right, not a go-straight, move",https://drive.google.com/file/d/1_83FKR4pqlxD6zUyuAbAEmtILNGnVZMn/view?usp=drive_link,,,,,,,,,,,,,,,,,,,
60,2,Left Lane Must Turn Left,Vehicles in the leftmost lane must turn left at the upcoming intersection.,advanced4_leftlanemust.png,"Vehicles in the leftmost lane must turn left at the upcoming intersection.
Example Scenario: A vehicle in the extreme leftmost position sees the sign and is about to make a left turn at an intersection.",https://drive.google.com/file/d/1a0BTZvZUPa7yHlIEadJQ8VucowRbQwac/view?usp=drive_link,,,,,,,,,,,,,,,,,,,
61,2,No Entry for Trucks,Trucks are not allowed to enter the designated area.,advanced6_noentryfortrucks.png,"Trucks are not allowed to enter the designated area.
Example Scenario: There is a sign seen in front of a residential street that a truck driver must navigate an alternate route",https://drive.google.com/file/d/1u3sCGZ8uSIPSGnp7mcKrwrGwNuzwlQta/view?usp=drive_link,,,,,,,,,,,,,,,,,,,
62,2,Y-Junction Ahead,"The highway forks in two directions, producing a Y-shaped intersection.",advanced13_yjunction.webp,"The highway forks in two directions, producing a Y-shaped intersection.
Example Scenario: There is a sign and a choice for a car driver regarding whether to go left or go right at a road intersection.",https://drive.google.com/file/d/1ks_YDNI0l6RVaYWErNKOX0GTosTRGIYA/view?usp=drive_link,,,,,,,,,,,,,,,,,,,
63,2,Half Y-Junction Behind (Right),The highway in the distance turns off to the right,advanced16_halfyjunctionbehindright.webp,"The highway in the distance turns off to the right, tending to represent a lesser deviation off a main highway.
Example Scenario: A driver observes this sign and realizes that a road to the right branches off in their direction.",https://drive.google.com/file/d/1MwlfOHROE1gK1hFPlIk-wVkO4sQky0Ot/view?usp=drive_link,,,,,,,,,,,,,,,,,,,
64,2,Approach to Intersection Merging Traffic (Right),Traffic entering in from the right will merge onto the main carriageway.,advanced22_apporachtointersectionmergingtrafficright.webp,"Traffic entering in from the right will merge onto the main carriageway.
Example Scenario: As a car driving down the principal carriageway sees this sign, it is alerted to cars entering from the right-hand direction.",https://drive.google.com/file/d/10THrBhpFo9NUoHnmNl9pV9Bvb4rQBS8y/view?usp=drive_link,,,,,,,,,,,,,,,,,,,
65,2,Road Narrows,"The road narrows in front, necessitating careful driving.",advanced25_roadnarrows.png,"The road narrows in front, necessitating careful driving.
Example Scenario: A driver sees the sign and prepares to navigate a narrower section of the road.",https://drive.google.com/file/d/1yj7El-qow9jdyl4wbrYph4oN-0hj4XlF/view?usp=drive_link,,,,,,,,,,,,,,,,,,,
66,2,Diagrammatic Direction Sign,A graphical illustration of future direction of roads,advanced38_diagrammaticdirectionsign.png,"A graphical illustration of future direction of roads, including turns and off-ramps.
Example Scenario: Highway traveler glances at this sign and sees how the highway will split in front of him.",https://drive.google.com/file/d/1ESa7svutNgz-ZgF2qJ0ffSQSpo6RCVq0/view?usp=drive_link,,,,,,,,,,,,,,,,,,,
67,2,Diagrammatic Direction Sign (For Roundabout/Rotunda Junction),A directional map for driving through a circle drive or rotunda.,advanced39_diagrammaticdirectionsignforroundabout.svg,"A directional map for driving through a circle drive or rotunda.
Example Scenario: As a car approaches a roundabout, a sign is seen and its designated lanes proceed with a desired exit.",https://drive.google.com/file/d/1Tby4RGHsSkAVnRhnEEAbYNRHUzrAvRL_/view?usp=drive_link,,,,,,,,,,,,,,,,,,,
68,2,"Service Sign (With Name of Service, Symbols, and Distance)","Provides information about nearby service providers such as gas, rest stops, and hospitals.",advanced40_servicesignwithnameofservice.png,"Provides information about nearby service providers such as gas, rest stops, and hospitals.
Example Scenario: There is a sign posted for a highway driver, and one finds out one can arrive at a service station in 2 kilometers.",https://drive.google.com/file/d/1HHTmA3y9WQb8mpU1JM_YgsSyR4zXRz1-/view?usp=drive_link,,,,,,,,,,,,,,,,,,,
69,3,Do Not Block Intersection,Drivers should not stop or hinder the intersection in order to maintain free flow of traffic.,expert3_DoNotBlockIntersection.png,"Drivers should not stop or hinder the intersection in order to maintain free flow of traffic.
Example Scenario: On driving towards a crowded intersection, one will have a sign, stating one cannot stop in between, even when driving at a slow pace, in an attempt not to cause jams.",https://drive.google.com/file/d/1mqLbnOcOLatIzrwQS2h-bz8SAqgHLStE/view?usp=drive_link,,,,,,,,,,,,,,,,,,,
70,3,No Entry for Vehicles with Gross Vehicle Mass of More Than 5 Tons,Vehicles with a gross weight over 5 tons cannot enter the restricted zone.,expert8_NoEntryforVehicleswithGrossVehicleMassofMoreThan5Tons.webp,"Vehicles with a gross weight over 5 tons cannot enter the restricted zone.
Example Scenario: A truck driver comes across a road with such a sign and realizes that their truck is over the weight restriction, and therefore, an alternative route must be taken.",https://drive.google.com/file/d/13YHuzAt45u45KEAoeLNWQX66Hraiv65y/view?usp=drive_link,,,,,,,,,,,,,,,,,,,
71,3,Service Sign (Advance Sign with Name of Service),Provides early information about accessible service stops including fuel stops,expert16_ServiceSign(AdvanceSignwithNameofService).png,"Provides early information about accessible service stops including fuel stops, resting stops, and restaurant stops.
Example Scenario: On a highway, a driver encounters this sign and learns that a service station is 3 kilometers and can stop in preparation.",https://drive.google.com/file/d/103w5LgcoTOHj9YZbQmo-Zy8us3A038TZ/view?usp=drive_link,,,,,,,,,,,,,,,,,,,
72,3,Prohibited on Expressway,Vehicles such as bicycles and tricycles cannot enter the expressway for security reasons.,expert17_ProhibitedonExpressway.png,"Vehicles such as bicycles and tricycles cannot enter the expressway for security reasons.
Example Scenario: As a cyclist approaches an expressway, one sees such a sign and realizes one will have to use an alternate route.",https://drive.google.com/file/d/1LNyyXq9jBJCO9qacEfed0KlYypCq997p/view?usp=drive_link,,,,,,,,,,,,,,,,,,,
73,3,Exit Advance Sign (With Distance),Indicates the distance to the next highway exit in advance.,expert18_ExitAdvanceSign(With Distance).png,"Indicates the distance to the next highway exit in advance.
Example Scenario: The long distance traveller sees this sign and heads out to make the following exit in 2 kilometres",https://drive.google.com/file/d/1pfNAHSpWu4aN_TVbdnOu-8lsLpGEqVdB/view?usp=drive_link,,,,,,,,,,,,,,,,,,,
74,3,Exit Direction Sign (For Numbered Exits),Provides directional signage for numbered highway off-ramps.,expert24_ExitDirectionSignForNumberedExits.webp,"Provides directional signage for numbered highway off-ramps.
Example Scenario: There is a highway driver who sees this sign saying ""500m to Exit 45"" and moves to the proper lane in anticipation of safe exiting.",https://drive.google.com/file/d/1mu1Vkka7Xf08EbZF_msupdk2I_oEpQsF/view?usp=drive_link,,,,,,,,,,,,,,,,,,,
75,3,Slow Vehicles Use Right Lane,Slow-moving cars have to maintain in the correct lane in order for high-speed cars to overtake them on the left side.,expert28_SlowVehiclesUseRightLane.png,"Slow-moving cars have to maintain in the correct lane in order for high-speed cars to overtake them on the left side.
Example Scenario: On seeing this sign, a highway-bound trucker stays in the proper lane to allow high-speed automobiles to pass him in the passing lane.",https://drive.google.com/file/d/1JSuUUW_yrnU6bvJu7YolQQVsE0lwVWeg/view?usp=drive_link,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
